OrderDetailID,OrderID,ProductID,UnitPrice,Quantity,Discount,TotalPrice
OD1807,ORD0088,P079,3346.63,4,379.21,13007.310000000001
OD1808,ORD0313,P086,1763.94,1,102.8,1661.14
OD1809,ORD0851,P006,2171.47,2,272.13,4070.8099999999995
OD1810,ORD0066,P052,327.87,3,402.14,581.47
OD1811,ORD0662,P079,2762.84,4,268.5,10782.86
OD1812,ORD0020,P088,1737.5,1,453.98,1283.52
OD1813,ORD0033,P021,1892.82,3,29.25,5649.21
OD1814,ORD0840,P071,3519.96,4,294.16,13785.68
OD1815,ORD0793,P093,1954.97,3,280.88,5584.03
OD1816,ORD0558,P096,280.53,3,330.18,511.4099999999999
OD1817,ORD0073,P032,1064.47,2,416.7,1712.24
OD1818,ORD0866,P053,2007.36,3,362.93,5659.15
OD1819,ORD0825,P059,1812.71,4,395.14,6855.7
OD1820,ORD0343,P069,3469.41,3,144.41,10263.82
OD1821,ORD0133,P062,2260.12,4,193.75,8846.73
OD1822,ORD0055,P004,2820.62,3,313.39,8148.47
OD1823,ORD0061,P086,1983.43,1,276.73,1706.7
OD1824,ORD0857,P018,1870.69,2,480.55,3260.83
OD1825,ORD0520,P099,1895.89,1,93.42,1802.47
OD1826,ORD0272,P081,1761.5,2,175.64,3347.36
OD1827,ORD0246,P056,2246.62,4,286.38,8700.1
OD1828,ORD0176,P024,1151.68,2,433.98,1869.38
OD1829,ORD0628,P066,3586.01,3,464.67,10293.36
OD1830,ORD0317,P013,1465.73,3,168.02,4229.17
OD1831,ORD0783,P062,760.59,1,33.55,727.0400000000001
OD1832,ORD0705,P054,566.89,2,210.81,922.97
OD1833,ORD0662,P015,251.01,4,197.17,806.87
OD1834,ORD0131,P069,1806.85,4,493.24,6734.16
OD1835,ORD0102,P003,912.92,3,215.53,2523.2299999999996
OD1836,ORD0310,P037,282.26,4,152.86,976.18
OD1837,ORD0782,P037,2176.07,3,182.69,6345.520000000001
OD1838,ORD0292,P003,2783.92,3,198.46,8153.3
OD1839,ORD0722,P063,525.85,3,410.77,1166.7800000000002
OD1840,ORD0495,P035,1951.5,1,40.51,1910.99
OD1841,ORD0361,P052,3025.79,1,158.25,2867.54
OD1842,ORD0338,P087,3946.07,3,483.16,11355.050000000001
OD1843,ORD0579,P028,2735.32,3,76.55,8129.410000000001
OD1844,ORD0010,P094,1130.39,3,371.3,3019.87
OD1845,ORD0049,P018,2922.9,4,178.2,11513.4
OD1846,ORD0487,P036,2472.13,3,290.89,7125.5
OD1847,ORD0623,P033,1004.84,3,49.77,2964.75
OD1848,ORD0321,P064,3434.22,2,153.21,6715.23
OD1849,ORD0731,P026,1824.14,2,250.43,3397.8500000000004
OD1850,ORD0569,P048,3855.52,2,115.85,7595.19
OD1851,ORD0795,P040,2947.02,2,270.93,5623.11
OD1852,ORD0971,P017,2649.34,3,109.88,7838.14
OD1853,ORD0625,P040,2967.74,2,325.05,5610.429999999999
OD1854,ORD0133,P007,2016.77,4,452.18,7614.9
OD1855,ORD0583,P057,2119.86,4,42.74,8436.7
OD1856,ORD0083,P008,3434.59,2,108.31,6760.87
OD1857,ORD0057,P056,2787.53,1,422.21,2365.32
OD1858,ORD0376,P031,3609.52,4,315.78,14122.3
OD1859,ORD0349,P059,3585.14,4,39.35,14301.21
OD1860,ORD0271,P058,3910.66,2,243.18,7578.139999999999
OD1861,ORD0483,P012,2860.82,2,104.88,5616.76
OD1862,ORD0111,P048,2108.75,3,99.55,6226.7
OD1863,ORD0869,P031,831.98,4,470.32,2857.6
OD1864,ORD0887,P083,2880.45,2,380.77,5380.129999999999
OD1865,ORD0076,P063,1308.0,2,348.12,2267.88
OD1866,ORD0158,P074,1275.2,3,119.46,3706.1400000000003
OD1867,ORD0532,P039,1105.49,4,59.29,4362.67
OD1868,ORD0933,P076,3525.46,2,435.42,6615.5
OD1869,ORD0643,P020,3498.26,3,2.94,10491.84
OD1870,ORD0329,P048,2597.69,2,194.05,5001.33
OD1871,ORD0122,P071,1997.33,1,138.81,1858.52
OD1872,ORD0041,P054,2754.03,1,285.19,2468.84
OD1873,ORD0167,P078,2507.47,2,125.25,4889.69
OD1874,ORD0922,P075,1779.79,4,155.6,6963.5599999999995
OD1875,ORD0642,P071,1642.6,1,425.02,1217.58
OD1876,ORD0023,P029,1654.62,3,301.59,4662.2699999999995
OD1877,ORD0279,P074,2438.71,2,72.84,4804.58
OD1878,ORD0763,P093,2661.14,3,363.24,7620.18
OD1879,ORD0469,P073,1916.62,1,103.73,1812.8899999999999
OD1880,ORD0400,P100,3881.03,4,216.5,15307.62
OD1881,ORD0009,P048,518.61,3,323.3,1232.53
OD1882,ORD0013,P074,1518.78,1,135.96,1382.82
OD1883,ORD0924,P083,1792.48,1,192.05,1600.43
OD1884,ORD0923,P056,264.3,1,367.07,-102.76999999999998
OD1885,ORD0819,P095,1586.84,3,468.96,4291.5599999999995
OD1886,ORD0832,P017,1240.1,1,264.62,975.4799999999999
OD1887,ORD0052,P009,2122.94,2,4.99,4240.89
OD1888,ORD0209,P097,1478.36,1,169.23,1309.1299999999999
OD1889,ORD0550,P034,2959.49,2,199.32,5719.66
OD1890,ORD0612,P045,2137.74,4,169.59,8381.369999999999
OD1891,ORD0705,P088,693.1,2,218.13,1168.0700000000002
OD1892,ORD0402,P009,3050.23,4,316.33,11884.59
OD1893,ORD0191,P007,577.07,4,60.56,2247.7200000000003
OD1894,ORD0051,P016,3388.39,2,136.32,6640.46
OD1895,ORD0393,P019,3739.4,4,253.82,14703.78
OD1896,ORD0653,P006,1425.29,2,157.79,2692.79
OD1897,ORD0680,P011,3719.34,3,495.54,10662.48
OD1898,ORD0823,P076,3213.43,4,215.72,12638.0
OD1899,ORD0621,P061,3705.26,2,434.9,6975.620000000001
OD1900,ORD0719,P042,2731.83,4,448.25,10479.07
OD1901,ORD0939,P013,1095.45,1,418.0,677.45
OD1902,ORD0300,P012,3599.19,2,23.45,7174.93
OD1903,ORD0622,P085,900.21,1,473.87,426.34000000000003
OD1904,ORD0196,P074,1009.63,4,64.37,3974.15
OD1905,ORD0417,P020,1230.04,4,17.2,4902.96
OD1906,ORD0664,P050,1356.14,3,207.18,3861.2400000000002
OD1907,ORD0420,P036,2155.02,2,97.32,4212.72
OD1908,ORD0755,P092,2911.14,1,92.1,2819.04
OD1909,ORD0640,P088,3719.59,3,143.91,11014.86
OD1910,ORD0617,P069,536.06,4,124.2,2020.0399999999997
OD1911,ORD0522,P037,3826.6,4,342.4,14964.0
OD1912,ORD0356,P012,3701.03,3,93.39,11009.7
OD1913,ORD0148,P099,405.2,1,271.56,133.64
OD1914,ORD0365,P040,1569.22,4,493.21,5783.67
OD1915,ORD0364,P054,3289.94,4,216.19,12943.57
OD1916,ORD0971,P002,2523.99,2,320.94,4727.04
OD1917,ORD0652,P050,3160.56,3,484.69,8996.99
OD1918,ORD0702,P041,2932.33,4,68.82,11660.5
OD1919,ORD0402,P045,2087.73,1,209.3,1878.43
OD1920,ORD0606,P009,356.63,2,425.1,288.15999999999997
OD1921,ORD0492,P062,2420.22,3,466.15,6794.51
OD1922,ORD0229,P086,384.55,1,300.62,83.93
OD1923,ORD0575,P047,2494.16,4,71.71,9904.93
OD1924,ORD0852,P005,3241.56,3,450.74,9273.94
OD1925,ORD0537,P076,2422.97,3,87.22,7181.69
OD1926,ORD0268,P001,3988.68,1,176.44,3812.24
OD1927,ORD0405,P044,1932.29,3,187.75,5609.12
OD1928,ORD0793,P022,3045.54,1,223.65,2821.89
OD1929,ORD0011,P038,2735.41,4,395.08,10546.56
OD1930,ORD0320,P019,3967.44,2,401.07,7533.81
OD1931,ORD0713,P080,2910.23,1,359.83,2550.4
OD1932,ORD0126,P031,823.32,2,11.06,1635.5800000000002
OD1933,ORD0306,P067,3830.97,3,282.42,11210.49
OD1934,ORD0702,P087,2737.55,1,373.75,2363.8
OD1935,ORD0511,P042,425.49,4,222.31,1479.65
OD1936,ORD0089,P082,2698.76,1,472.47,2226.29
OD1937,ORD0355,P026,3555.85,1,411.91,3143.94
OD1938,ORD0628,P013,2392.76,1,319.08,2073.6800000000003
OD1939,ORD0352,P058,1545.27,2,31.21,3059.33
OD1940,ORD0689,P018,3319.46,2,326.17,6312.75
OD1941,ORD0014,P067,3173.55,3,455.79,9064.86
OD1942,ORD0257,P087,2267.89,3,189.72,6613.95
OD1943,ORD0209,P003,786.57,3,419.07,1940.64
OD1944,ORD0281,P055,1153.75,3,156.58,3304.67
OD1945,ORD0443,P089,3006.24,1,285.05,2721.1899999999996
OD1946,ORD0840,P091,3263.11,2,324.21,6202.01
OD1947,ORD0837,P058,1261.21,2,339.0,2183.42
OD1948,ORD0389,P063,1598.34,2,441.27,2755.41
OD1949,ORD0617,P091,495.0,2,117.31,872.69
OD1950,ORD0483,P052,2911.16,3,131.18,8602.3
OD1951,ORD0147,P089,213.59,1,352.02,-138.42999999999998
OD1952,ORD0279,P024,376.86,2,88.6,665.12
OD1953,ORD0521,P072,216.51,4,232.14,633.9
OD1954,ORD0630,P009,2652.21,1,10.02,2642.19
OD1955,ORD0606,P037,1786.07,4,70.49,7073.79
OD1956,ORD0434,P094,1330.68,1,339.42,991.26
OD1957,ORD0144,P083,3668.26,1,373.73,3294.53
OD1958,ORD0289,P053,932.65,1,57.66,874.99
OD1959,ORD0386,P080,1679.6,4,113.85,6604.549999999999
OD1960,ORD0014,P024,3773.18,2,49.45,7496.91
OD1961,ORD0257,P021,1823.0,2,216.71,3429.29
OD1962,ORD0346,P100,2307.84,4,63.06,9168.300000000001
OD1963,ORD0698,P040,505.28,2,218.65,791.91
OD1964,ORD0345,P062,3202.63,3,366.05,9241.84
OD1965,ORD0400,P070,1806.48,2,341.69,3271.27
OD1966,ORD0207,P069,3241.96,3,140.23,9585.650000000001
OD1967,ORD0858,P014,1164.43,3,336.88,3156.41
OD1968,ORD0943,P042,1805.42,3,463.86,4952.400000000001
OD1969,ORD0172,P050,3188.89,4,173.76,12581.8
OD1970,ORD0464,P061,3900.74,2,164.56,7636.919999999999
OD1971,ORD0270,P004,426.58,2,285.72,567.4399999999999
OD1972,ORD0221,P072,3287.33,4,122.75,13026.57
OD1973,ORD0152,P088,1342.62,4,325.79,5044.69
OD1974,ORD0623,P075,2292.82,2,416.13,4169.51
OD1975,ORD0183,P017,1302.35,4,229.66,4979.74
OD1976,ORD0399,P085,2531.09,4,339.75,9784.61
OD1977,ORD0851,P057,1544.45,3,325.94,4307.410000000001
OD1978,ORD0072,P090,1467.74,4,19.33,5851.63
OD1979,ORD0418,P048,344.17,3,91.71,940.8
OD1980,ORD0898,P044,758.45,1,446.77,311.68000000000006
OD1981,ORD0283,P045,3684.9,3,469.45,10585.25
OD1982,ORD0074,P091,3993.45,3,390.22,11590.13
OD1983,ORD0355,P080,3165.98,4,460.62,12203.3
OD1984,ORD0727,P090,1289.89,2,153.07,2426.71
OD1985,ORD0497,P033,1729.29,1,123.86,1605.43
OD1986,ORD0328,P031,3010.11,1,192.15,2817.96
OD1987,ORD0988,P047,3880.35,1,27.67,3852.68
OD1988,ORD0535,P006,1930.79,2,404.94,3456.64
OD1989,ORD0580,P072,3352.19,1,492.09,2860.1
OD1990,ORD0910,P071,3905.26,1,412.01,3493.25
OD1991,ORD0447,P034,3519.2,2,277.49,6760.91
OD1992,ORD0373,P053,1063.17,1,147.64,915.5300000000001
OD1993,ORD0362,P014,230.52,4,98.85,823.23
OD1994,ORD0093,P016,2069.91,4,182.03,8097.61
OD1995,ORD0321,P043,2219.17,3,333.48,6324.030000000001
OD1996,ORD0324,P073,964.75,3,223.53,2670.72
OD1997,ORD0384,P074,1281.76,3,467.03,3378.25
OD1998,ORD0575,P081,3107.58,4,427.11,12003.21
OD1999,ORD0736,P012,1987.32,4,51.2,7898.08
OD2000,ORD0737,P070,1405.95,4,65.76,5558.04
